open,high,low,close,volume,timestamp,pred_boolean,profit_boolean
2231.99,2234.82,2209.4,2221.89,22242.28938,1624993199999.0,1.0,-0.00014852220406947564
2221.89,2224.46,2210.75,2221.56,13261.08233,1624996799999.0,1.0,-0.013358417873635259
2221.82,2230.0,2186.42,2192.14,33779.09393,1625000399999.0,0.0,0.0
2192.14,2219.25,2186.47,2214.13,22076.50337,1625003999999.0,1.0,-0.01955284552845527
2214.0,2217.09,2166.27,2170.71,34333.91372,1625007599999.0,0.0,0.0
2170.83,2183.87,2155.94,2165.33,23390.62019,1625011199999.0,0.0,0.0
2165.46,2186.89,2141.0,2172.74,40469.68852,1625014799999.0,0.0,0.0
2172.76,2173.04,2149.78,2168.99,17292.85793,1625018399999.0,0.0,0.0
2168.99,2178.49,2154.45,2169.47,16338.44414,1625021999999.0,1.0,-0.019769805528539172
2169.47,2169.47,2119.39,2126.58,35920.56667,1625025599999.0,0.0,0.0
2126.59,2139.81,2088.71,2095.98,60757.90228,1625029199999.0,0.0,0.0
2095.99,2124.5,2087.99,2115.29,35944.11952,1625032799999.0,1.0,0.010121208683155516
2115.36,2145.2,2113.95,2136.77,39991.87165,1625036399999.0,0.0,0.0
2136.87,2168.0,2125.59,2161.76,31309.32568,1625039999999.0,0.0,0.0
2161.88,2167.02,2110.25,2116.69,38602.82579,1625043599999.0,0.0,0.0
2117.04,2137.14,2106.2,2120.9,32390.27776,1625047199999.0,0.0,0.0
2120.9,2139.88,2118.15,2134.24,24682.93633,1625050799999.0,1.0,0.010308119049404004
2134.24,2165.17,2123.53,2156.24,43335.67687,1625054399999.0,1.0,-0.008287228763686398
2156.33,2163.75,2136.67,2138.46,23746.2075,1625057999999.0,0.0,0.0
2138.25,2143.92,2120.82,2141.8,23342.93036,1625061599999.0,1.0,-0.008002166280720042
2141.92,2153.85,2115.09,2124.78,25032.51186,1625065199999.0,0.0,0.0
2124.78,2128.77,2089.41,2103.0,55677.70405,1625068799999.0,1.0,0.0016975748930100636
2103.0,2125.32,2094.21,2106.57,30041.07946,1625072399999.0,1.0,0.023535890096222735
2106.57,2158.51,2106.02,2156.15,36970.59855,1625075999999.0,1.0,0.02692298773276429
2156.15,2217.95,2150.55,2214.2,62608.10514,1625079599999.0,0.0,0.0
2214.2,2250.0,2194.82,2242.37,56796.77068,1625083199999.0,0.0,0.0
2242.38,2284.0,2221.3,2236.99,74584.78469,1625086799999.0,1.0,0.011765810307600913
2236.99,2287.78,2236.45,2263.31,39568.37355,1625090399999.0,1.0,-0.00292413159475595
2263.92,2266.86,2237.5,2257.3,29745.7957,1625093999999.0,0.0,0.0
2257.3,2281.92,2255.32,2275.68,35432.24852,1625097599999.0,1.0,-0.01324439288476406
2275.68,2275.93,2233.46,2245.54,32009.01927,1625101199999.0,1.0,0.006693923360589913
2245.32,2267.69,2245.02,2260.35,15764.1866,1625104799999.0,1.0,-0.027798175689424904
2260.58,2264.67,2190.0,2197.74,40662.52349,1625108399999.0,1.0,-0.005887893417298783
2197.73,2213.85,2183.0,2184.79,22009.35898,1625111999999.0,0.0,0.0
2184.79,2209.99,2180.02,2208.96,22794.82719,1625115599999.0,0.0,0.0
2208.91,2221.78,2195.75,2215.8,17303.981,1625119199999.0,0.0,0.0
2215.8,2234.81,2155.01,2160.8,56021.5891,1625122799999.0,1.0,-0.014707583800369193
2160.79,2170.09,2128.0,2129.01,54338.29538,1625126399999.0,0.0,0.0
2129.01,2138.97,2107.78,2123.19,55893.24828,1625129999999.0,0.0,0.0
2122.87,2133.14,2090.0,2110.0,43142.61985,1625133599999.0,1.0,0.0009668246445497457
2110.0,2123.19,2096.18,2112.04,27865.33326,1625137199999.0,0.0,0.0
2112.04,2147.01,2110.38,2139.14,38701.21327,1625140799999.0,0.0,0.0
2139.14,2146.38,2111.0,2128.17,41755.52284,1625144399999.0,0.0,0.0
2128.17,2142.32,2111.19,2111.24,26043.57801,1625147999999.0,1.0,-0.008364395902109028
2111.33,2124.54,2073.12,2093.67,52004.63274,1625151599999.0,1.0,0.011730597467604706
2093.67,2140.0,2088.16,2118.23,41989.78457,1625155199999.0,1.0,-0.017120604201085667
2118.5,2126.29,2076.25,2082.23,40467.35795,1625158799999.0,0.0,0.0
2082.57,2106.51,2076.23,2104.74,26078.2686,1625162399999.0,1.0,0.004162034265515085
2104.74,2130.0,2099.25,2113.5,25023.16191,1625165999999.0,1.0,-0.0060813145104425224
2113.03,2117.01,2075.51,2100.18,33051.11634,1625169599999.0,1.0,0.009859745008236309
2100.46,2122.44,2100.2,2121.17,20269.6009,1625173199999.0,1.0,0.004271952697318452
2120.81,2140.0,2107.54,2129.87,18846.71898,1625176799999.0,1.0,-0.00044135185133018493
2129.82,2138.28,2122.95,2128.88,15046.85047,1625180399999.0,1.0,-0.010554845740483378
2128.88,2135.07,2104.88,2106.41,20782.46239,1625183999999.0,1.0,0.013658309635825877
2106.41,2136.0,2096.0,2135.18,22888.95033,1625187599999.0,1.0,-0.022552095527979328
2135.5,2139.0,2084.04,2087.34,28744.05686,1625191199999.0,1.0,0.0033581642674077074
2087.45,2103.64,2082.0,2094.46,18099.07919,1625194799999.0,0.0,0.0
2094.45,2095.74,2033.96,2041.2,47236.16323,1625198399999.0,0.0,0.0
2041.19,2058.85,2035.61,2054.86,27985.79688,1625201999999.0,1.0,-0.010716058514935425
2054.86,2058.77,2023.41,2032.84,26425.39846,1625205599999.0,0.0,0.0
2032.92,2041.86,2018.5,2034.03,22825.6596,1625209199999.0,0.0,0.0
2034.35,2070.0,2028.98,2061.49,31303.16383,1625212799999.0,0.0,0.0
2061.49,2080.46,2051.48,2060.5,35362.83969,1625216399999.0,0.0,0.0
2060.49,2061.45,2031.17,2040.13,28198.82165,1625219999999.0,1.0,-0.0002156704163909784
2040.15,2043.27,2018.52,2039.71,36719.64871,1625223599999.0,1.0,-0.00028927524294213426
2039.58,2055.87,2025.12,2038.99,28321.78478,1625227199999.0,0.0,0.0
2038.99,2063.44,2031.25,2058.31,27290.41783,1625230799999.0,0.0,0.0
2058.31,2078.26,2047.19,2072.4,36106.75378,1625234399999.0,0.0,0.0
2072.38,2121.42,2059.28,2117.35,51951.98921,1625237999999.0,1.0,0.003211561621838705
2117.35,2129.0,2099.14,2124.15,35423.15472,1625241599999.0,1.0,-0.005545773819051356
2124.14,2125.0,2099.13,2112.36,24836.21564,1625245199999.0,1.0,-0.0014626249621325408
2112.64,2121.1,2102.66,2109.55,18394.63546,1625248799999.0,0.0,0.0
2109.55,2111.37,2083.45,2093.04,19691.07301,1625252399999.0,1.0,0.005107403585215789
2093.04,2104.85,2086.23,2103.73,16262.98194,1625255999999.0,0.0,0.0
2103.47,2104.49,2082.09,2090.68,16169.17774,1625259599999.0,1.0,0.008151471953004641
2090.42,2115.94,2088.12,2107.46,11790.83483,1625263199999.0,1.0,0.023422714056000164
2108.21,2160.0,2103.5,2157.59,31589.11463,1625266799999.0,1.0,-0.0016082684464218578
2157.6,2159.0,2139.66,2154.13,28664.66276,1625270399999.0,1.0,-0.007275006383620613
2153.95,2166.0,2132.19,2138.28,25783.85592,1625273999999.0,0.0,0.0
2138.12,2155.73,2133.64,2150.65,14017.02336,1625277599999.0,0.0,0.0
2150.89,2154.26,2137.08,2143.08,11368.9673,1625281199999.0,1.0,-0.005576008697640472
2143.11,2143.16,2112.01,2131.16,19941.78555,1625284799999.0,0.0,0.0
2131.16,2142.0,2124.4,2139.5,12294.09344,1625288399999.0,0.0,0.0
2139.49,2154.66,2130.1,2146.48,17248.74589,1625291999999.0,1.0,-0.0015607092608294164
2146.46,2154.78,2139.23,2143.11,13579.28583,1625295599999.0,0.0,0.0
2143.04,2207.41,2136.0,2195.95,75440.24409,1625299199999.0,1.0,2.2772610925470665e-05
2195.62,2203.97,2187.14,2195.67,36565.12215,1625302799999.0,0.0,0.0
2195.96,2224.33,2195.91,2216.99,40984.40388,1625306399999.0,1.0,0.001583220568335687
2217.0,2223.55,2211.13,2220.51,24986.40099,1625309999999.0,1.0,-0.0031299115968855228
2220.51,2223.75,2195.28,2213.56,28363.48399,1625313599999.0,1.0,0.001770910980099667
2213.55,2234.97,2208.13,2217.47,29000.80639,1625317199999.0,0.0,0.0
2217.49,2236.1,2206.18,2236.1,28163.70524,1625320799999.0,0.0,0.0
2236.09,2240.0,2222.31,2228.99,21967.89637,1625324399999.0,0.0,0.0
2229.0,2234.39,2216.5,2224.75,18788.0696,1625327999999.0,0.0,0.0
2224.89,2230.48,2210.58,2211.75,20661.39502,1625331599999.0,0.0,0.0
2211.82,2237.72,2211.6,2224.87,18393.60485,1625335199999.0,1.0,-0.003159720973715526
2224.88,2226.78,2209.13,2217.85,17154.57112,1625338799999.0,0.0,0.0
2217.85,2228.43,2215.0,2225.35,9574.27116,1625342399999.0,0.0,0.0
2225.36,2228.75,2212.85,2220.7,13867.72095,1625345999999.0,1.0,-0.013225559508263112
2220.7,2227.38,2188.44,2191.33,21127.94655,1625349599999.0,0.0,0.0
2191.95,2209.98,2187.12,2205.66,26532.4092,1625353199999.0,0.0,0.0
2205.87,2233.29,2190.52,2226.99,23458.99216,1625356799999.0,1.0,-0.009097481353755411
2226.99,2231.07,2205.13,2206.73,16662.9642,1625360399999.0,1.0,-0.004644881793422847
2206.73,2210.29,2189.58,2196.48,16377.94068,1625363999999.0,1.0,0.005176487728036507
2196.47,2215.94,2192.5,2207.84,12815.84372,1625367599999.0,0.0,0.0
2207.84,2219.69,2205.27,2209.73,10410.05434,1625371199999.0,1.0,0.006991836069728415
2209.72,2230.0,2208.55,2225.17,15693.30623,1625374799999.0,0.0,0.0
2225.18,2290.0,2220.08,2280.5,51013.07411,1625378399999.0,0.0,0.0
2280.33,2331.0,2274.86,2325.35,55539.57717,1625381999999.0,1.0,0.0040377197848268905
2325.57,2347.75,2317.7,2334.96,40990.70794,1625385599999.0,0.0,0.0
2334.47,2346.29,2320.21,2329.98,30393.01164,1625389199999.0,1.0,-0.0027897235169400594
2329.98,2332.0,2309.54,2323.48,25357.89009,1625392799999.0,0.0,0.0
2323.36,2337.76,2315.0,2336.38,19136.43842,1625396399999.0,0.0,0.0
2336.44,2339.73,2320.0,2330.97,15032.3214,1625399999999.0,0.0,0.0
2330.98,2333.31,2306.61,2307.2,21322.06512,1625403599999.0,0.0,0.0
2307.21,2321.99,2307.21,2316.63,18427.32845,1625407199999.0,1.0,0.0022316803646660996
2316.64,2326.63,2311.2,2321.81,13118.67839,1625410799999.0,0.0,0.0
2322.11,2332.36,2318.66,2330.77,13806.66761,1625414399999.0,0.0,0.0
2330.85,2375.0,2327.44,2355.58,55217.33646,1625417999999.0,1.0,0.004381012217590343
2355.62,2370.0,2342.19,2365.94,23186.68382,1625421599999.0,0.0,0.0
2365.95,2367.0,2347.02,2353.68,13861.37839,1625425199999.0,1.0,0.0014190544169131512
2353.68,2363.34,2350.0,2357.02,10577.24506,1625428799999.0,1.0,-0.002638936618851958
2357.01,2357.58,2343.54,2350.79,12330.80724,1625432399999.0,0.0,0.0
2350.81,2389.93,2342.03,2383.68,28689.40455,1625435999999.0,0.0,0.0
2383.67,2384.13,2317.01,2328.17,33989.20284,1625439599999.0,0.0,0.0
2328.17,2337.87,2300.0,2322.69,36706.32282,1625443199999.0,1.0,-0.005751951401177138
2322.69,2324.64,2301.41,2309.33,33557.43739,1625446799999.0,0.0,0.0
2309.24,2320.48,2258.44,2266.91,48937.22456,1625450399999.0,1.0,-0.0037584366315232174
2266.9,2277.58,2245.97,2258.38,30264.46153,1625453999999.0,1.0,0.0025770685181411936
2258.38,2268.43,2243.0,2264.2,17917.01917,1625457599999.0,1.0,-0.00027821325266605775
2264.45,2277.86,2250.34,2263.82,35100.09321,1625461199999.0,0.0,0.0
2263.83,2273.68,2250.39,2272.9,20387.68085,1625464799999.0,1.0,0.006696055398639583
2272.98,2293.49,2264.01,2288.2,28479.04818,1625468399999.0,1.0,-0.0063062669347084335
2288.2,2289.0,2257.51,2273.77,22337.88205,1625471999999.0,0.0,0.0
2273.77,2282.98,2259.19,2274.03,17895.36726,1625475599999.0,1.0,0.0025769342398044553
2274.02,2288.68,2270.85,2279.88,18562.42427,1625479199999.0,0.0,0.0
2279.79,2308.91,2277.75,2304.15,31462.00162,1625482799999.0,1.0,-0.047410107848881465
2304.15,2305.4,2175.0,2194.91,108735.12365,1625486399999.0,1.0,0.007303260725952408
2194.91,2221.0,2185.0,2210.94,40860.51562,1625489999999.0,0.0,0.0
2210.94,2234.96,2208.01,2223.77,25377.99313,1625493599999.0,0.0,0.0
2223.76,2229.82,2201.2,2226.23,21694.06458,1625497199999.0,1.0,-0.00897930582195022
2226.23,2228.65,2202.64,2206.24,27897.97329,1625500799999.0,0.0,0.0
2206.25,2223.82,2202.55,2213.66,23537.95626,1625504399999.0,1.0,-0.0007589207063384745
2213.67,2218.96,2157.32,2211.99,65030.60568,1625507999999.0,1.0,0.005085941102541614
2211.98,2239.24,2211.98,2223.23,44888.24848,1625511599999.0,1.0,0.009863405551033023
2223.37,2251.0,2222.64,2245.3,28616.34666,1625515199999.0,1.0,-0.013089564868837271
2245.3,2255.0,2206.13,2215.91,29677.08393,1625518799999.0,1.0,0.012541406045508272
2215.86,2245.38,2215.85,2243.65,15813.07858,1625522399999.0,1.0,-0.006890619219746587
2243.63,2249.61,2225.5,2228.17,15893.95079,1625525999999.0,1.0,-0.014204417955461245
2228.18,2242.79,2193.02,2196.53,28882.73531,1625529599999.0,1.0,0.01804856954275444
2196.85,2250.0,2193.0,2236.5,32638.20315,1625533199999.0,1.0,-0.007610105074893799
2236.5,2241.64,2216.95,2219.48,14721.94896,1625536799999.0,1.0,0.006983617784345883
2219.48,2235.89,2210.01,2234.98,17357.33144,1625540399999.0,1.0,0.001431786556419224
2234.97,2244.9,2225.57,2238.17,14536.34304,1625543999999.0,1.0,0.03543519929227894
2238.17,2320.0,2237.63,2317.48,64770.6739,1625547599999.0,0.0,0.0
2317.48,2330.0,2308.58,2319.61,34455.32181,1625551199999.0,1.0,-0.000525950483055451
2319.61,2337.99,2316.04,2318.39,26843.15194,1625554799999.0,1.0,0.007910696262044915
2318.38,2343.71,2317.5,2336.72,20109.0915,1625558399999.0,1.0,0.0018615439260174982
2336.77,2350.0,2328.2,2341.12,28133.78423,1625561999999.0,0.0,0.0
2340.96,2343.76,2257.47,2280.69,108580.37597,1625565599999.0,1.0,-0.004862563522442833
2280.69,2282.67,2253.82,2269.6,38548.90499,1625569199999.0,1.0,0.010702232091715778
2269.62,2310.55,2259.0,2293.91,43190.21879,1625572799999.0,0.0,0.0
2293.49,2337.17,2278.03,2329.94,57140.84586,1625576399999.0,1.0,-0.011733955939724932
2329.99,2339.91,2282.21,2302.65,42261.46893,1625579999999.0,1.0,0.0011725620480749648
2302.65,2315.0,2279.84,2305.35,32109.56468,1625583599999.0,1.0,0.00021689809693609748
2305.23,2312.2,2283.03,2305.73,31715.1112,1625587199999.0,1.0,0.003408632600578569
2305.91,2316.22,2286.0,2313.77,25245.20827,1625590799999.0,1.0,0.003008389776661457
2313.53,2330.38,2284.68,2320.49,34627.62703,1625594399999.0,1.0,-0.0036673288831237214
2320.49,2336.28,2307.15,2311.98,25856.45781,1625597999999.0,1.0,0.006786390885734329
2311.98,2334.47,2306.72,2327.67,16818.25004,1625601599999.0,1.0,-0.0077201665184498895
2327.67,2328.11,2298.04,2309.7,18060.32816,1625605199999.0,1.0,-0.00960331136723783
2309.62,2309.84,2273.1,2287.44,23553.35644,1625608799999.0,1.0,0.009096909848355669
2287.59,2319.62,2282.31,2308.4,17138.46262,1625612399999.0,0.0,0.0
2308.17,2332.0,2303.79,2322.5,16918.14076,1625615999999.0,1.0,-0.001804082651958465
2322.51,2343.72,2291.9,2318.32,37144.51489,1625619599999.0,0.0,0.0
2318.49,2334.99,2299.4,2318.59,51882.20424,1625623199999.0,1.0,0.003040627965151463
2318.6,2325.73,2302.0,2325.65,17607.82452,1625626799999.0,0.0,0.0
2325.64,2342.07,2320.01,2339.47,30478.17683,1625630399999.0,0.0,0.0
2339.47,2400.0,2329.44,2391.95,66116.04994,1625633999999.0,1.0,-0.0029267272917319954
2391.75,2398.75,2376.6,2384.75,29366.33872,1625637599999.0,1.0,-0.0005157924753006769
2384.68,2393.47,2376.6,2383.45,28036.34565,1625641199999.0,1.0,-0.0027356566834778008
2383.34,2409.0,2357.04,2376.82,43684.17449,1625644799999.0,1.0,0.0022927481847325156
2377.06,2399.0,2370.96,2382.51,27604.16031,1625648399999.0,1.0,-0.0018845671161926859
2382.51,2389.39,2365.03,2378.02,18306.2918,1625651999999.0,1.0,-0.002312848504217795
2378.02,2381.64,2363.01,2372.52,18844.59261,1625655599999.0,0.0,0.0
2372.52,2395.0,2369.49,2384.33,21249.49045,1625659199999.0,1.0,-0.000566189669345195
2384.36,2398.0,2373.0,2383.01,30484.37987,1625662799999.0,1.0,0.0004321992648417228
2383.16,2386.06,2370.34,2384.19,17907.66248,1625666399999.0,1.0,-0.012238957465638156
2384.19,2390.34,2346.0,2355.01,33014.91023,1625669999999.0,1.0,-0.005473786127413233
2354.86,2363.97,2320.0,2341.97,47182.37895,1625673599999.0,0.0,0.0
2341.96,2360.0,2327.59,2352.98,23087.44437,1625677199999.0,0.0,0.0
2352.99,2364.0,2345.75,2358.11,15666.14724,1625680799999.0,1.0,0.0032230840673626118
2357.99,2369.96,2352.16,2365.59,15023.15954,1625684399999.0,1.0,0.0002916819905393811
2365.59,2371.52,2354.9,2366.28,13339.16192,1625687999999.0,1.0,-0.0015044711530336223
2366.28,2367.83,2356.13,2362.72,9938.67659,1625691599999.0,1.0,-0.00713176194728841
2362.67,2362.68,2335.01,2345.82,17476.24642,1625695199999.0,1.0,-0.00875158790379656
2345.86,2345.86,2312.0,2325.33,27261.02441,1625698799999.0,1.0,-0.003694369419738724
2325.16,2326.46,2306.08,2316.57,25799.99925,1625702399999.0,0.0,0.0
2316.25,2325.6,2267.0,2269.41,61817.40479,1625705999999.0,0.0,0.0
2269.4,2296.42,2267.0,2275.84,28176.87825,1625709599999.0,1.0,0.003075800916588673
2275.83,2289.15,2270.97,2282.83,17710.61825,1625713199999.0,0.0,0.0
2282.83,2282.84,2235.07,2253.36,48493.37633,1625716799999.0,1.0,-0.0050813008130082505
2253.36,2253.37,2225.0,2241.91,37550.47647,1625720399999.0,0.0,0.0
2241.92,2252.45,2210.76,2214.17,34838.20015,1625723999999.0,1.0,-0.0006593892971181239
2214.17,2243.33,2208.0,2212.71,44337.34714,1625727599999.0,0.0,0.0
2212.68,2227.28,2165.0,2182.08,66056.64363,1625731199999.0,1.0,0.0022134843818741416
2182.08,2189.3,2161.0,2186.91,54983.1374,1625734799999.0,0.0,0.0
2187.0,2195.0,2167.82,2171.53,38637.73949,1625738399999.0,1.0,-0.00392812407898624
2171.52,2184.02,2162.66,2162.99,29002.67435,1625741999999.0,0.0,0.0
2162.98,2171.0,2124.21,2168.59,67584.37857,1625745599999.0,1.0,-0.0036429200540443745
2168.59,2180.06,2147.01,2160.69,35496.42332,1625749199999.0,1.0,-0.010848386395086779
2160.69,2161.99,2130.6,2137.25,35970.27862,1625752799999.0,0.0,0.0
2137.51,2157.97,2133.85,2157.39,30321.30028,1625756399999.0,1.0,0.007753806224364479
2157.65,2177.2,2150.0,2174.38,35484.76708,1625759999999.0,1.0,-0.0047415815082919935
2174.38,2179.47,2146.0,2164.07,31854.30556,1625763599999.0,1.0,-0.0022270685863197753
2164.28,2171.87,2153.63,2159.46,17502.65426,1625767199999.0,0.0,0.0
2159.45,2164.52,2141.0,2154.72,21214.89735,1625770799999.0,0.0,0.0
2154.71,2167.83,2135.29,2157.75,34295.90054,1625774399999.0,0.0,0.0
2157.99,2161.66,2134.39,2138.45,17019.2135,1625777999999.0,1.0,-0.015046805008743717
2138.66,2144.35,2102.2,2106.48,34507.34319,1625781599999.0,1.0,-0.0008972314002505947
2106.48,2116.48,2084.79,2104.59,37886.30221,1625785199999.0,0.0,0.0
2104.68,2125.74,2104.58,2116.33,19522.78051,1625788799999.0,0.0,0.0
2116.32,2120.09,2065.0,2070.38,45663.43433,1625792399999.0,0.0,0.0
2070.05,2079.9,2046.51,2077.07,45277.15928,1625795999999.0,1.0,0.016925654208306787
2077.32,2118.83,2069.44,2112.48,30612.80356,1625799599999.0,1.0,0.00423199272892527
2112.48,2134.26,2106.29,2121.42,33061.19851,1625803199999.0,1.0,0.009405009405009318
2121.21,2153.19,2117.13,2141.16,34624.04568,1625806799999.0,1.0,-0.0013964327914178867
2141.17,2160.0,2135.55,2138.18,30461.9593,1625810399999.0,1.0,-0.007454973177998033
2138.17,2138.17,2111.92,2122.23,31423.22395,1625813999999.0,0.0,0.0
2122.22,2126.82,2105.4,2126.22,24566.3811,1625817599999.0,0.0,0.0
2126.14,2126.79,2084.52,2094.06,37379.38021,1625821199999.0,0.0,0.0
2094.06,2122.73,2091.44,2101.54,31717.39932,1625824799999.0,1.0,-0.0025600274084719345
2101.54,2108.16,2090.09,2096.16,24350.76918,1625828399999.0,1.0,-0.007222696632429561
2096.17,2096.17,2071.88,2081.03,21446.44347,1625831999999.0,1.0,0.01482001182141028
2080.97,2112.54,2064.22,2111.81,37340.91911,1625835599999.0,1.0,0.014783596931527511
2111.8,2149.24,2106.96,2143.02,69317.78215,1625839199999.0,1.0,0.018252501493428976
2142.72,2189.4,2134.42,2181.83,62311.64272,1625842799999.0,1.0,-0.004725152845632761
2181.94,2184.48,2165.01,2171.63,29864.92297,1625846399999.0,0.0,0.0
2171.86,2184.17,2155.25,2163.4,25151.25894,1625849999999.0,0.0,0.0
2163.41,2163.98,2137.52,2146.28,24717.08885,1625853599999.0,1.0,-0.006984209815167608
2146.27,2148.7,2128.21,2131.28,18075.35897,1625857199999.0,0.0,0.0
2131.28,2142.96,2121.16,2133.67,16520.95873,1625860799999.0,1.0,0.0009514034372377175
2133.69,2137.2,2123.36,2135.72,11643.62769,1625864399999.0,1.0,0.005169216938550193
2135.72,2164.8,2127.08,2146.76,21364.93083,1625867999999.0,1.0,0.008026011170269763
2146.77,2168.53,2146.77,2164.0,17231.9932,1625871599999.0,1.0,-0.007865028350146457
2164.01,2167.9,2144.31,2146.99,14486.68099,1625875199999.0,0.0,0.0
2146.99,2194.82,2138.98,2177.76,37157.8435,1625878799999.0,1.0,-0.013417456469032515
2177.76,2177.98,2148.54,2148.54,21867.19461,1625882399999.0,0.0,0.0
2148.83,2152.16,2130.59,2135.44,22103.23095,1625885999999.0,1.0,-0.0006836998464016953
2135.44,2145.76,2123.46,2133.98,15230.61477,1625889599999.0,1.0,-0.012260507667503964
2133.68,2142.84,2104.16,2107.52,24863.89723,1625893199999.0,1.0,0.003871867749144656
2107.51,2123.88,2096.01,2115.67,27717.72449,1625896799999.0,0.0,0.0
2115.67,2137.0,2108.18,2132.84,16963.06229,1625900399999.0,0.0,0.0
2132.84,2132.85,2106.43,2121.91,13788.29874,1625903999999.0,0.0,0.0
2122.16,2139.02,2113.14,2122.4,17260.41064,1625907599999.0,1.0,-0.0019223611117654754
2122.39,2131.49,2114.69,2118.31,13561.46099,1625911199999.0,1.0,-0.013150565955799809
2118.54,2124.53,2085.66,2090.68,28583.16109,1625914799999.0,1.0,0.009270243379764327
2090.56,2125.0,2087.0,2109.94,28612.74399,1625918399999.0,1.0,0.0037492238490450876
2109.77,2119.27,2103.44,2117.68,13317.40788,1625921999999.0,1.0,-0.008618816884380343
2117.46,2121.79,2092.35,2099.21,18048.51473,1625925599999.0,1.0,0.0057402820121952094
2099.2,2115.0,2095.27,2111.25,11884.06729,1625929199999.0,1.0,0.0035808340122394427
2111.24,2127.0,2106.67,2118.8,18041.38005,1625932799999.0,0.0,0.0
2118.8,2160.0,2115.36,2134.52,35293.50104,1625936399999.0,1.0,-0.022684469430780077
2134.5,2134.5,2074.16,2086.08,50058.18323,1625939999999.0,0.0,0.0
2086.01,2096.8,2080.04,2096.73,12997.89911,1625943599999.0,0.0,0.0
2096.72,2110.23,2089.31,2093.42,13454.79473,1625947199999.0,1.0,0.0006687780946512519
2093.37,2098.0,2077.2,2094.77,19150.12281,1625950799999.0,0.0,0.0
2094.5,2107.91,2090.43,2105.29,10286.26147,1625954399999.0,1.0,0.004901937500296949
2105.29,2119.39,2104.84,2115.61,10331.86955,1625957999999.0,1.0,-0.002212378921890656
2115.37,2129.0,2107.98,2110.69,18498.21386,1625961599999.0,1.0,0.0040129247446321825
2110.68,2138.61,2108.33,2119.15,20149.39972,1625965199999.0,1.0,-0.0013450375194676053
2118.9,2126.0,2108.44,2116.05,10584.10919,1625968799999.0,1.0,-0.009054563670217222
2116.06,2119.65,2095.73,2096.9,11753.05652,1625972399999.0,1.0,-0.00276598788688072
2096.9,2102.13,2084.47,2091.1,13167.74332,1625975999999.0,0.0,0.0
2091.35,2098.0,2081.02,2093.76,11726.6086,1625979599999.0,1.0,0.0030471641791045296
2093.75,2103.35,2088.95,2100.13,8883.70386,1625983199999.0,1.0,-0.004123357917942251
2100.23,2108.15,2088.33,2091.57,12771.47842,1625986799999.0,1.0,0.003929968158652267
